country,country_altern_name,method,cluster_name,cluster_number
Uruguay,Uruguay,kmeans_cluster,Southern America,1
Uruguay,Uruguay,hi_cluster_ward,Southern America,1
Argentina,Argentina,kmeans_cluster,Southern America,1
Argentina,Argentina,hi_cluster_ward,Southern America,1
Bolivia,Bolivia (Plurinational State of),kmeans_cluster,Southern America,1
Bolivia,Bolivia (Plurinational State of),hi_cluster_ward,Southern America,1
Brazil,Brazil,kmeans_cluster,Southern America,1
Brazil,Brazil,hi_cluster_ward,Southern America,1
Colombia,Colombia,kmeans_cluster,Southern America,1
Colombia,Colombia,hi_cluster_ward,Southern America,1
French Guiana,French Guiana,kmeans_cluster,Southern America,1
French Guiana,French Guiana,hi_cluster_ward,Southern America,1
Panama,Panama,kmeans_cluster,Southern America,1
Panama,Panama,hi_cluster_ward,Southern America,1
Chile,Chile,kmeans_cluster,Southern America,1
Chile,Chile,hi_cluster_ward,Southern America,1
Paraguay,Paraguay,kmeans_cluster,Southern America,1
Paraguay,Paraguay,hi_cluster_ward,Southern America,1
Jamaica,Jamaica,kmeans_cluster,Southern America,1
Jamaica,Jamaica,hi_cluster_ward,Southern America,1
Venezuela,Venezuela (Bolivarian Republic of),kmeans_cluster,Southern America,1
Venezuela,Venezuela (Bolivarian Republic of),hi_cluster_ward,Southern America,1
Suriname,Suriname,kmeans_cluster,Southern America,1
Suriname,Suriname,hi_cluster_ward,Southern America,1
Dominican Republic,Dominican Republic,kmeans_cluster,Southern America,1
Dominican Republic,Dominican Republic,hi_cluster_ward,Southern America,1
El Salvador,El Salvador,kmeans_cluster,Southern America,1
El Salvador,El Salvador,hi_cluster_ward,Southern America,1
Haiti,Haiti,kmeans_cluster,Southern America,1
Haiti,Haiti,hi_cluster_ward,Southern America,1
Costa Rica,Costa Rica,kmeans_cluster,Southern America,1
Costa Rica,Costa Rica,hi_cluster_ward,Southern America,1
Ecuador,Ecuador,kmeans_cluster,Northern America,2
Ecuador,Ecuador,hi_cluster_ward,Southern America,1
Honduras,Honduras,kmeans_cluster,Northern America,2
Honduras,Honduras,hi_cluster_ward,Northern America,2
