index,simulation_year,years,N_A_match,N_B_match,S_A_match,S_B_match
1,1,2012,TRUE,TRUE,TRUE,TRUE
1,2,2015,FALSE,TRUE,TRUE,TRUE
1,3,2010,FALSE,TRUE,FALSE,TRUE
1,4,2012,FALSE,TRUE,FALSE,TRUE
1,5,2019,FALSE,TRUE,TRUE,TRUE
1,6,2013,FALSE,TRUE,FALSE,TRUE
1,7,2018,TRUE,FALSE,FALSE,TRUE
1,8,2012,TRUE,FALSE,FALSE,TRUE
1,9,2015,TRUE,TRUE,TRUE,TRUE
1,10,2017,FALSE,TRUE,TRUE,TRUE
1,11,2014,TRUE,TRUE,FALSE,TRUE
1,12,2010,FALSE,TRUE,TRUE,TRUE
1,13,2013,TRUE,FALSE,TRUE,TRUE
1,14,2010,FALSE,FALSE,TRUE,TRUE
1,15,2011,TRUE,FALSE,FALSE,TRUE
1,16,2014,TRUE,TRUE,FALSE,TRUE
1,17,2013,TRUE,TRUE,TRUE,TRUE
1,18,2018,FALSE,TRUE,FALSE,TRUE
1,19,2016,TRUE,TRUE,FALSE,TRUE
1,20,2011,TRUE,FALSE,FALSE,TRUE
1,21,2019,FALSE,TRUE,FALSE,TRUE
1,22,2011,TRUE,TRUE,FALSE,TRUE
1,23,2013,TRUE,TRUE,TRUE,TRUE
1,24,2017,TRUE,TRUE,TRUE,TRUE
1,25,2010,FALSE,FALSE,TRUE,TRUE
1,26,2011,TRUE,TRUE,TRUE,TRUE
1,27,2014,FALSE,FALSE,TRUE,TRUE
1,28,2012,FALSE,TRUE,FALSE,TRUE
1,29,2013,FALSE,FALSE,FALSE,TRUE
1,30,2011,FALSE,FALSE,TRUE,TRUE
2,1,2012,FALSE,TRUE,TRUE,TRUE
2,2,2018,TRUE,TRUE,TRUE,TRUE
2,3,2012,TRUE,TRUE,TRUE,TRUE
2,4,2012,TRUE,FALSE,TRUE,TRUE
2,5,2013,FALSE,TRUE,TRUE,TRUE
2,6,2016,FALSE,TRUE,TRUE,TRUE
2,7,2015,FALSE,TRUE,FALSE,TRUE
2,8,2010,FALSE,FALSE,FALSE,TRUE
2,9,2017,TRUE,FALSE,TRUE,FALSE
2,10,2017,TRUE,TRUE,TRUE,TRUE
2,11,2014,TRUE,TRUE,TRUE,TRUE
2,12,2013,TRUE,TRUE,FALSE,TRUE
2,13,2015,FALSE,TRUE,TRUE,TRUE
2,14,2019,FALSE,TRUE,FALSE,TRUE
2,15,2013,FALSE,TRUE,TRUE,TRUE
2,16,2011,TRUE,TRUE,TRUE,FALSE
2,17,2015,TRUE,FALSE,TRUE,TRUE
2,18,2015,TRUE,FALSE,TRUE,FALSE
2,19,2014,TRUE,TRUE,TRUE,FALSE
2,20,2018,FALSE,TRUE,TRUE,FALSE
2,21,2015,TRUE,TRUE,FALSE,TRUE
2,22,2017,FALSE,TRUE,TRUE,TRUE
2,23,2016,FALSE,FALSE,TRUE,TRUE
2,24,2017,FALSE,TRUE,FALSE,TRUE
2,25,2013,FALSE,TRUE,TRUE,FALSE
2,26,2011,TRUE,TRUE,TRUE,FALSE
